step,best_cost,temperature
0,18.35534169039856,99.49916247342207
1,18.35534169039856,0.00014833557692010808
2,18.35534169039856,0.00032819615246458127
3,18.35534169039856,0.0019679230069564336
4,18.35534169039856,0.0020579195516180404
5,18.35534169039856,0.0017607739060737282
6,18.35534169039856,0.00177307419883099
7,18.35534169039856,0.001473821716110435
8,18.35534169039856,0.0014469432676510287
9,18.35534169039856,0.0011845869396720878
10,18.106574598088404,0.008834173178724486
11,18.106574598088404,0.00803433810560113
12,18.106574598088404,0.007895108044117178
13,18.106574598088404,0.0072532016564712375
14,18.106574598088404,0.007094450030378404
15,18.106574598088404,0.006638955701060917
16,18.106574598088404,0.005963708303512129
17,18.106574598088404,0.005452686324782555
18,18.106574598088404,0.005015485156901422
19,18.106574598088404,0.004748719815715474
20,18.106574598088404,0.004511277270523092
21,18.106574598088404,0.004269363686733966
22,18.106574598088404,0.4230641614491855
